first_name,last_name,gender,ethnicity
Patricia,Johnson,F,white
Hiroshi,Singh,M,asian
Robert,Anderson,M,white
Robert,Anderson,M,white
Gabriela,Ramirez,F,hispanic
Linda,Taylor,M,white
Monique,Jackson,F,black
Luis,Lopez,F,hispanic
Jordan,Bailey,F,other
Elizabeth,Smith,M,white
Jin,Wong,M,asian
William,Anderson,M,white
Monique,Jackson,F,black
Maria,Sanchez,F,hispanic
Jennifer,Miller,F,white
Mary,Anderson,M,white
Jennifer,Davis,M,white
Maria,Lopez,F,hispanic
Elizabeth,Anderson,M,white
Jose,Ramirez,M,hispanic
Elizabeth,Anderson,M,white
James,Johnson,M,white
Mary,Davis,M,white
Jennifer,Jones,M,white
Michael,Jones,M,white
Camila,Lopez,F,hispanic
Maria,Sanchez,F,hispanic
Carlos,Torres,M,hispanic
Imani,Harris,M,black
William,Smith,F,white
Patricia,Jones,F,white
Robert,Davis,M,white
James,Anderson,F,white
John,Anderson,F,white
Linda,Miller,F,white
Patricia,Miller,M,white
Riley,Kelly,M,other
Juan,Lopez,M,hispanic
Maria,Lopez,M,hispanic
William,Brown,F,white
Malik,Wright,M,black
Malik,King,M,black
Linda,Brown,F,white
Carlos,Perez,M,hispanic
John,Brown,F,white
Ling,Park,M,asian
James,Davis,M,white
Michael,Smith,F,white
Elizabeth,Taylor,M,white
Jose,Martinez,M,hispanic
Linda,Miller,F,white
Andre,Green,F,black
Camila,Rivera,F,hispanic
Michael,Wilson,M,white
Sofia,Sanchez,M,hispanic
Camila,Rivera,F,hispanic
Imani,Wright,F,black
DeShawn,Green,M,black
Luis,Torres,M,hispanic
Mary,Anderson,M,white
Tyrone,Harris,F,black
Maria,Gonzalez,F,hispanic
Michael,Smith,F,white
Miguel,Lopez,F,hispanic
Casey,Reed,F,other
Michael,Jones,M,white
Robert,Taylor,F,white
Patricia,Miller,F,white
Patricia,Miller,M,white
Linda,Johnson,M,white
Monique,King,F,black
Elizabeth,Brown,M,white
James,Taylor,F,white
John,Miller,F,white
Michael,Miller,F,white
Patricia,Williams,M,white
Robert,Wilson,F,white
Camila,Ramirez,M,hispanic
Carlos,Torres,F,hispanic
Tanisha,Allen,F,black
Linda,Anderson,F,white
William,Jones,M,white
Carlos,Gonzalez,M,hispanic
Michael,Wilson,F,white
Jennifer,Johnson,M,white
Jennifer,Johnson,F,white
William,Jones,M,white
Monique,Walker,M,black
Aaliyah,Young,M,black
Robert,Miller,F,white
Keisha,Jackson,M,black
Jennifer,Brown,M,white
Elizabeth,Jones,M,white
James,Miller,F,white
William,Smith,F,white
Aaliyah,Harris,M,black
Elizabeth,Williams,M,white
Carlos,Gonzalez,M,hispanic
Michael,Anderson,F,white
Patricia,Wilson,M,white
Jennifer,Johnson,F,white
Robert,Johnson,M,white
Sofia,Gonzalez,F,hispanic
Elizabeth,Brown,F,white
John,Williams,M,white
Elizabeth,Johnson,M,white
Patricia,Davis,F,white
Linda,Smith,F,white
Elizabeth,Williams,M,white
Jose,Martinez,M,hispanic
DeShawn,Green,M,black
William,Brown,M,white
John,Davis,F,white
Tanisha,King,F,black
Jennifer,Davis,F,white
DeShawn,Harris,F,black
Mary,Anderson,F,white
Jennifer,Taylor,F,white
Robert,Anderson,F,white
Jennifer,Jones,F,white
Gabriela,Rivera,F,hispanic
Hiroshi,Chen,M,asian
Mary,Brown,F,white
Wei,Khan,M,asian
Robert,Davis,M,white
Keisha,Wright,M,black
Monique,Harris,F,black
Michael,Jones,F,white
Jordan,Cook,F,other
John,Smith,M,white
Linda,Wilson,M,white
Casey,Morgan,M,other
Andre,Robinson,F,black
Ling,Singh,M,asian
Patricia,Jones,M,white
Patricia,Williams,M,white
Priya,Park,F,asian
Linda,Davis,M,white
Linda,Jones,F,white
Robert,Smith,F,white
Imani,Wright,F,black
William,Brown,M,white
Aaliyah,Walker,M,black
Luis,Martinez,F,hispanic
James,Davis,F,white
John,Taylor,F,white
Michael,Smith,M,white
John,Brown,F,white
Juan,Torres,M,hispanic
Andre,King,F,black
Wei,Wong,M,asian
Jennifer,Smith,M,white
Elizabeth,Davis,F,white
Gabriela,Sanchez,F,hispanic
Mei,Singh,F,asian
John,Wilson,M,white
Anand,Kim,M,asian
Monique,Scott,F,black
Wei,Singh,F,asian
Taylor,Morgan,M,other
John,Anderson,F,white
William,Brown,F,white
James,Wilson,F,white
Jennifer,Smith,M,white
Taylor,Reed,F,other
Luis,Perez,F,hispanic
Juan,Martinez,F,hispanic
Luis,Ramirez,M,hispanic
Ling,Chen,F,asian
Sofia,Garcia,F,hispanic
Patricia,Wilson,M,white
Keisha,Scott,M,black
Elizabeth,Smith,F,white
Elizabeth,Jones,F,white
John,Smith,F,white
Patricia,Miller,F,white
Patricia,Williams,M,white
Carlos,Torres,F,hispanic
Sofia,Torres,M,hispanic
John,Taylor,F,white
Ling,Singh,M,asian
Elizabeth,Anderson,M,white
Jennifer,Johnson,M,white
Malik,Harris,M,black
Linda,Brown,F,white
Elizabeth,Wilson,M,white
William,Smith,M,white
Isabella,Ramirez,M,hispanic
Jerome,Allen,F,black
Anand,Khan,F,asian
Casey,Reed,M,other
Robert,Wilson,F,white
James,Johnson,M,white
James,Brown,F,white
Gabriela,Sanchez,M,hispanic
Luis,Rivera,F,hispanic
Aaliyah,Allen,F,black
Ling,Wong,M,asian
Aaliyah,Allen,F,black
Imani,Allen,M,black
Robert,Taylor,M,white
Patricia,Brown,M,white
Michael,Brown,M,white
Robert,Wilson,M,white
Camila,Sanchez,M,hispanic
Carlos,Gonzalez,F,hispanic
William,Johnson,M,white
Tanisha,King,M,black
Mary,Anderson,F,white
Casey,Cook,M,other
William,Brown,F,white
James,Brown,M,white
Michael,Smith,M,white
John,Wilson,M,white
Jennifer,Taylor,M,white
William,Wilson,M,white
Tanisha,Harris,M,black
Carlos,Rivera,F,hispanic
Maria,Garcia,M,hispanic
John,Wilson,F,white
Imani,Young,F,black
Riley,Cook,F,other
James,Wilson,M,white
Michael,Davis,F,white
Casey,Morgan,M,other
Mary,Smith,F,white
John,Taylor,F,white
Camila,Sanchez,M,hispanic
Luis,Gonzalez,M,hispanic
Mary,Wilson,M,white
Camila,Sanchez,M,hispanic
Miguel,Lopez,F,hispanic
John,Brown,F,white
Elizabeth,Wilson,F,white
Linda,Taylor,M,white
Jerome,Wright,F,black
Jennifer,Miller,F,white
Robert,Williams,M,white
Taylor,Reed,F,other
Imani,Scott,M,black
Jerome,Jackson,M,black
Michael,Davis,F,white
Sofia,Torres,M,hispanic
John,Williams,F,white
James,Anderson,M,white
Mary,Johnson,M,white
Aaliyah,Robinson,M,black
Imani,Scott,F,black
James,Davis,F,white
Linda,Smith,F,white
Jennifer,Miller,F,white
Juan,Gonzalez,M,hispanic
Juan,Hernandez,M,hispanic
Robert,Miller,F,white
Miguel,Rivera,F,hispanic
Mary,Davis,F,white
John,Taylor,F,white
John,Wilson,F,white
Camila,Rivera,M,hispanic
Patricia,Davis,M,white
Miguel,Garcia,M,hispanic
Andre,Allen,M,black
Malik,Walker,M,black
Jennifer,Brown,F,white
Aiko,Lee,M,asian
Michael,Anderson,M,white
Mary,Smith,F,white
Jennifer,Brown,F,white
Patricia,Brown,M,white
Jennifer,Smith,F,white
Linda,Smith,M,white
Carlos,Perez,M,hispanic
Gabriela,Garcia,F,hispanic
Juan,Gonzalez,M,hispanic
James,Brown,F,white
Juan,Martinez,M,hispanic
Jennifer,Taylor,F,white
Jerome,Jackson,F,black
Patricia,Williams,M,white
Linda,Johnson,M,white
Linda,Davis,F,white
Taylor,Morgan,F,other
Minho,Chen,M,asian
John,Smith,M,white
Patricia,Taylor,F,white
Linda,Smith,F,white
Mary,Jones,M,white
Patricia,Jones,M,white
DeShawn,Young,M,black
Elizabeth,Anderson,F,white
Michael,Johnson,F,white
Jerome,Robinson,M,black
Jennifer,Jones,F,white
Isabella,Perez,M,hispanic
Aiko,Park,M,asian
Jennifer,Johnson,M,white
Michael,Wilson,F,white
Patricia,Davis,F,white
Elizabeth,Taylor,F,white
Jerome,Wright,F,black
John,Brown,M,white
Mary,Jones,F,white
Gabriela,Ramirez,F,hispanic
Patricia,Taylor,M,white
Taylor,Reed,F,other
Malik,King,M,black
James,Brown,M,white
Casey,Cook,F,other
James,Jones,M,white
Mary,Williams,F,white
Patricia,Anderson,M,white
James,Davis,F,white
Aaliyah,Wright,M,black
Elizabeth,Smith,M,white
Michael,Wilson,M,white
Tyrone,Green,M,black
Michael,Davis,F,white
Elizabeth,Smith,M,white
Malik,Scott,M,black
Camila,Ramirez,M,hispanic
Juan,Sanchez,F,hispanic
Malik,Scott,M,black
Patricia,Taylor,M,white
Mary,Smith,F,white
Malik,King,F,black
DeShawn,King,M,black
Michael,Brown,M,white
Carlos,Rivera,M,hispanic
Jose,Ramirez,F,hispanic
John,Anderson,M,white
Jose,Ramirez,M,hispanic
Juan,Gonzalez,F,hispanic
Isabella,Lopez,F,hispanic
John,Davis,F,white
Casey,Morgan,F,other
Linda,Davis,M,white
Michael,Brown,M,white
Robert,Johnson,M,white
Robert,Johnson,F,white
Jordan,Reed,M,other
Linda,Johnson,M,white
Keisha,Jackson,M,black
Aiko,Park,F,asian
Patricia,Johnson,M,white
Camila,Sanchez,M,hispanic
Robert,Taylor,M,white
Elizabeth,Wilson,M,white
Wei,Park,F,asian
Elizabeth,Wilson,F,white
Robert,Williams,M,white
Monique,Allen,F,black
Linda,Anderson,M,white
Patricia,Jones,F,white
Andre,Walker,F,black
James,Johnson,F,white
Jordan,Bailey,M,other
DeShawn,Scott,M,black
Malik,Scott,F,black
Linda,Williams,M,white
Elizabeth,Taylor,F,white
Patricia,Jones,M,white
William,Miller,F,white
Elizabeth,Taylor,F,white
William,Jones,M,white
Jordan,Reed,F,other
Carlos,Gonzalez,F,hispanic
Mei,Nguyen,M,asian
Patricia,Wilson,F,white
Andre,Wright,F,black
James,Brown,F,white
John,Johnson,F,white
Aaliyah,King,M,black
Linda,Williams,F,white
Linda,Williams,M,white
Elizabeth,Wilson,M,white
James,Davis,M,white
Maria,Garcia,F,hispanic
Michael,Jones,M,white
Robert,Anderson,M,white
Linda,Williams,M,white
Elizabeth,Jones,M,white
Elizabeth,Davis,M,white
Sofia,Martinez,F,hispanic
Mary,Anderson,M,white
Robert,Smith,F,white
Mary,Taylor,F,white
Jennifer,Miller,M,white
Robert,Miller,F,white
Keisha,Green,M,black
William,Wilson,M,white
James,Taylor,M,white
Tyrone,Robinson,F,black
Malik,Harris,M,black
Patricia,Johnson,M,white
Robert,Wilson,M,white
Casey,Kelly,F,other
Tyrone,Harris,F,black
Elizabeth,Smith,M,white
Elizabeth,Williams,M,white
DeShawn,Robinson,F,black
Linda,Smith,M,white
Michael,Johnson,F,white
Robert,Williams,M,white
Michael,Jones,F,white
Maria,Rivera,F,hispanic
Anand,Zhang,M,asian
Miguel,Rivera,F,hispanic
Camila,Sanchez,F,hispanic
Michael,Brown,F,white
Jerome,Jackson,M,black
Linda,Wilson,M,white
Jerome,Walker,M,black
DeShawn,Scott,F,black
Riley,Cook,M,other
John,Taylor,F,white
Aaliyah,Scott,M,black
Michael,Brown,M,white
Robert,Jones,M,white
Patricia,Jones,F,white
William,Johnson,F,white
William,Jones,F,white
Elizabeth,Smith,F,white
Michael,Miller,M,white
William,Jones,M,white
Gabriela,Ramirez,M,hispanic
Mei,Liu,M,asian
Wei,Liu,M,asian
Michael,Taylor,F,white
Carlos,Gonzalez,F,hispanic
Malik,Jackson,F,black
Alex,Cook,F,other
Mary,Brown,M,white
Imani,Young,M,black
Wei,Khan,F,asian
Linda,Brown,F,white
Jennifer,Davis,F,white
James,Taylor,F,white
James,Wilson,M,white
Patricia,Wilson,M,white
John,Davis,M,white
Patricia,Johnson,F,white
DeShawn,Scott,F,black
James,Brown,F,white
Robert,Wilson,M,white
Robert,Williams,F,white
Priya,Zhang,M,asian
Soojin,Zhang,M,asian
Robert,Wilson,M,white
William,Smith,M,white
James,Miller,F,white
Sofia,Ramirez,F,hispanic
James,Anderson,M,white
Tyrone,Allen,F,black
Luis,Hernandez,M,hispanic
Gabriela,Perez,F,hispanic
Jordan,Cook,F,other
Jin,Kim,M,asian
Juan,Rivera,M,hispanic
Aaliyah,Young,M,black
Jerome,Wright,F,black
Casey,Reed,F,other
Michael,Smith,M,white
Gabriela,Gonzalez,F,hispanic
William,Jones,M,white
Michael,Davis,F,white
James,Miller,M,white
Jin,Khan,F,asian
Elizabeth,Williams,M,white
Michael,Davis,F,white
Aaliyah,Walker,M,black
Elizabeth,Johnson,F,white
Andre,Robinson,F,black
Ling,Chen,M,asian
William,Johnson,M,white
Gabriela,Perez,F,hispanic
Linda,Williams,M,white
Isabella,Garcia,M,hispanic
Andre,Scott,M,black
Mary,Williams,M,white
John,Taylor,F,white
Gabriela,Sanchez,M,hispanic
Camila,Rivera,M,hispanic
Michael,Wilson,F,white
Jennifer,Johnson,F,white
Alex,Bailey,F,other
Isabella,Torres,M,hispanic
Anand,Zhang,M,asian
Jordan,Reed,M,other
Robert,Miller,M,white
Keisha,King,F,black
William,Williams,F,white
Linda,Taylor,M,white
John,Jones,F,white
Tyrone,Allen,F,black
James,Smith,F,white
Sofia,Ramirez,M,hispanic
John,Wilson,F,white
John,Williams,M,white
Linda,Wilson,F,white
Priya,Liu,F,asian
Jennifer,Taylor,M,white
Mary,Davis,F,white
William,Miller,M,white
Linda,Anderson,F,white
Michael,Johnson,M,white
Patricia,Brown,F,white
Priya,Kim,F,asian
Gabriela,Hernandez,M,hispanic
James,Williams,M,white
James,Brown,F,white
James,Taylor,F,white
Miguel,Martinez,M,hispanic
Jose,Gonzalez,M,hispanic
Michael,Jones,M,white
William,Smith,M,white
Imani,Robinson,M,black
Sofia,Perez,F,hispanic
Casey,Bailey,F,other
John,Brown,F,white
Aiko,Kim,M,asian
Taylor,Cook,F,other
Aaliyah,Wright,M,black
Mary,Anderson,F,white
Gabriela,Gonzalez,F,hispanic
Maria,Garcia,F,hispanic
DeShawn,Wright,M,black
Mary,Taylor,M,white
Robert,Taylor,M,white
James,Wilson,F,white
DeShawn,Robinson,F,black
Isabella,Gonzalez,M,hispanic
Linda,Smith,F,white
Robert,Williams,F,white
James,Williams,M,white
Keisha,Robinson,F,black
Gabriela,Hernandez,F,hispanic
Mary,Miller,F,white
Jose,Lopez,F,hispanic
William,Wilson,M,white
John,Davis,M,white
Elizabeth,Smith,F,white
Jose,Ramirez,F,hispanic
Jennifer,Taylor,F,white
Carlos,Sanchez,F,hispanic
Linda,Brown,F,white
Jennifer,Williams,F,white
Juan,Perez,M,hispanic
Mei,Chen,M,asian
Monique,Young,M,black
Michael,Anderson,M,white
James,Anderson,M,white
Minho,Liu,F,asian
Maria,Perez,M,hispanic
Michael,Johnson,F,white
Soojin,Singh,F,asian
Patricia,Wilson,M,white
John,Wilson,M,white
Jose,Gonzalez,M,hispanic
Patricia,Wilson,M,white
Mary,Smith,M,white
Miguel,Gonzalez,F,hispanic
Michael,Anderson,F,white
Robert,Williams,F,white
Patricia,Williams,M,white
Andre,Scott,M,black
Minho,Khan,F,asian
Linda,Taylor,F,white
Jose,Hernandez,M,hispanic
Michael,Smith,M,white
Mary,Johnson,M,white
Patricia,Taylor,M,white
Michael,Williams,M,white
Robert,Miller,F,white
William,Davis,F,white
Isabella,Sanchez,F,hispanic
Robert,Brown,F,white
Mary,Johnson,F,white
Sofia,Garcia,M,hispanic
Isabella,Perez,F,hispanic
John,Miller,M,white
Maria,Lopez,F,hispanic
Sofia,Hernandez,F,hispanic
Jennifer,Taylor,F,white
Isabella,Gonzalez,F,hispanic
Gabriela,Martinez,F,hispanic
James,Wilson,M,white
Jerome,Robinson,F,black
Sofia,Sanchez,M,hispanic
DeShawn,Walker,F,black
Elizabeth,Brown,F,white
Linda,Taylor,M,white
Sofia,Lopez,M,hispanic
William,Taylor,M,white
Linda,Johnson,M,white
Michael,Miller,F,white
John,Johnson,F,white
Jose,Lopez,F,hispanic
Monique,Wright,F,black
Elizabeth,Miller,M,white
Keisha,Wright,M,black
Robert,Smith,M,white
Mei,Zhang,M,asian
Michael,Johnson,F,white
Patricia,Anderson,M,white
Jennifer,Brown,F,white
William,Smith,F,white
Carlos,Martinez,M,hispanic
Mary,Taylor,F,white
Jose,Torres,F,hispanic
Patricia,Smith,M,white
Isabella,Gonzalez,M,hispanic
James,Anderson,M,white
Minho,Liu,F,asian
Anand,Zhang,F,asian
Malik,Robinson,M,black
James,Wilson,F,white
Miguel,Ramirez,M,hispanic
William,Johnson,F,white
Elizabeth,Anderson,M,white
Elizabeth,Smith,F,white
Linda,Williams,M,white
Elizabeth,Anderson,F,white
Monique,Young,M,black
Jennifer,Jones,F,white
DeShawn,King,M,black
Maria,Sanchez,M,hispanic
Robert,Smith,M,white
Aiko,Kim,F,asian
Jennifer,Wilson,F,white
Jennifer,Taylor,F,white
Mary,Anderson,M,white
Jin,Chen,M,asian
Isabella,Perez,F,hispanic
Jennifer,Taylor,M,white
Isabella,Sanchez,M,hispanic
Camila,Rivera,M,hispanic
Linda,Smith,F,white
Linda,Jones,F,white
Mary,Jones,M,white
Malik,Wright,F,black
Minho,Nguyen,F,asian
Michael,Johnson,M,white
William,Smith,M,white
Wei,Chen,F,asian
Gabriela,Hernandez,F,hispanic
Jennifer,Johnson,F,white
DeShawn,Wright,F,black
Aaliyah,Jackson,F,black
Taylor,Morgan,M,other
Wei,Wong,M,asian
Jose,Rivera,F,hispanic
Taylor,Bailey,F,other
Soojin,Khan,F,asian
Maria,Ramirez,F,hispanic
John,Jones,M,white
Miguel,Perez,F,hispanic
Juan,Hernandez,F,hispanic
Patricia,Smith,M,white
Michael,Wilson,F,white
William,Wilson,F,white
Anand,Khan,F,asian
Luis,Perez,F,hispanic
Keisha,Scott,M,black
Mary,Smith,M,white
Imani,Scott,M,black
Isabella,Martinez,M,hispanic
William,Smith,M,white
John,Williams,M,white
Elizabeth,Wilson,F,white
Juan,Lopez,M,hispanic
Andre,King,F,black
Gabriela,Lopez,M,hispanic
Juan,Perez,F,hispanic
Jordan,Cook,M,other
Sofia,Lopez,M,hispanic
Patricia,Taylor,F,white
Soojin,Singh,F,asian
Tyrone,Green,F,black
Jordan,Cook,M,other
Monique,Young,M,black
Elizabeth,Smith,M,white
Elizabeth,Jones,M,white
Elizabeth,Jones,M,white
Robert,Anderson,M,white
Tanisha,King,M,black
Mary,Jones,F,white
Patricia,Davis,F,white
Imani,Young,M,black
Tyrone,Allen,F,black
John,Johnson,F,white
Michael,Brown,M,white
Luis,Garcia,F,hispanic
Mary,Brown,F,white
Elizabeth,Miller,F,white
Andre,Scott,F,black
Linda,Miller,M,white
William,Smith,F,white
Mary,Wilson,M,white
Alex,Reed,M,other
Elizabeth,Taylor,M,white
Patricia,Wilson,F,white
Aiko,Nguyen,F,asian
Isabella,Garcia,M,hispanic
Michael,Jones,F,white
William,Brown,M,white
James,Wilson,F,white
Soojin,Wong,F,asian
Jin,Liu,F,asian
Robert,Smith,M,white
William,Smith,F,white
Monique,Harris,F,black
Monique,King,M,black
Elizabeth,Williams,F,white
Imani,Wright,M,black
Jennifer,Taylor,F,white
Patricia,Smith,M,white
Wei,Kim,F,asian
Elizabeth,Wilson,F,white
Casey,Cook,F,other
Imani,Harris,M,black
Jennifer,Taylor,F,white
Miguel,Ramirez,F,hispanic
John,Taylor,F,white
Ling,Nguyen,M,asian
Elizabeth,Davis,M,white
Isabella,Lopez,M,hispanic
Robert,Taylor,M,white
Linda,Davis,M,white
Riley,Reed,M,other
William,Jones,M,white
Elizabeth,Williams,M,white
James,Jones,M,white
Maria,Lopez,F,hispanic
James,Brown,F,white
William,Williams,M,white
Taylor,Reed,F,other
Camila,Sanchez,M,hispanic
John,Smith,M,white
Patricia,Anderson,M,white
William,Johnson,F,white
Jin,Chen,F,asian
Elizabeth,Anderson,M,white
Alex,Bailey,M,other
Alex,Bailey,F,other
John,Jones,M,white
James,Miller,M,white
Elizabeth,Jones,M,white
James,Smith,M,white
Aiko,Chen,M,asian
William,Anderson,F,white
Patricia,Johnson,F,white
Mary,Johnson,M,white
Patricia,Davis,M,white
John,Johnson,M,white
Malik,Walker,M,black
Patricia,Williams,M,white
William,Smith,M,white
Monique,Harris,M,black
Anand,Chen,M,asian
Camila,Martinez,M,hispanic
Andre,Scott,F,black
Mary,Smith,F,white
Imani,Green,F,black
William,Taylor,M,white
Patricia,Taylor,M,white
Jose,Gonzalez,F,hispanic
William,Williams,M,white
Michael,Anderson,F,white
Isabella,Torres,M,hispanic
Jin,Singh,M,asian
William,Jones,M,white
Riley,Reed,F,other
John,Johnson,M,white
Alex,Kelly,F,other
Miguel,Torres,F,hispanic
Robert,Williams,F,white
Taylor,Reed,M,other
Sofia,Garcia,M,hispanic
Camila,Lopez,M,hispanic
Maria,Perez,F,hispanic
Linda,Davis,F,white
Gabriela,Rivera,F,hispanic
Gabriela,Torres,F,hispanic
Patricia,Anderson,M,white
William,Miller,F,white
Patricia,Davis,M,white
Michael,Miller,M,white
James,Miller,M,white
Malik,Green,F,black
Mary,Johnson,M,white
Elizabeth,Davis,M,white
Elizabeth,Taylor,F,white
Riley,Reed,M,other
Michael,Williams,M,white
Juan,Hernandez,M,hispanic
Gabriela,Martinez,M,hispanic
Taylor,Cook,F,other
Mary,Williams,F,white
Sofia,Ramirez,M,hispanic
Mary,Taylor,F,white
Jennifer,Johnson,F,white
Robert,Wilson,F,white
Aaliyah,Wright,F,black
Isabella,Lopez,F,hispanic
Jennifer,Jones,M,white
John,Smith,M,white
Andre,Walker,F,black
Mary,Smith,M,white
John,Smith,F,white
Robert,Jones,M,white
Andre,Harris,F,black
Linda,Williams,M,white
James,Miller,M,white
Jennifer,Davis,M,white
Mary,Wilson,M,white
Jennifer,Davis,M,white
Taylor,Morgan,M,other
Mary,Miller,F,white
Elizabeth,Wilson,M,white
Priya,Nguyen,M,asian
Mary,Wilson,M,white
Sofia,Martinez,F,hispanic
Jose,Hernandez,F,hispanic
James,Miller,F,white
Elizabeth,Jones,F,white
John,Jones,M,white
Alex,Morgan,F,other
Aaliyah,Young,F,black
Jennifer,Williams,F,white
Robert,Wilson,M,white
Robert,Anderson,F,white
Elizabeth,Johnson,M,white
Jennifer,Johnson,F,white
Monique,King,M,black
Miguel,Hernandez,F,hispanic
John,Williams,M,white
William,Smith,F,white
Isabella,Ramirez,M,hispanic
Juan,Rivera,M,hispanic
Elizabeth,Johnson,M,white
Elizabeth,Johnson,M,white
Patricia,Wilson,F,white
Elizabeth,Anderson,F,white
James,Taylor,M,white
John,Taylor,F,white
Luis,Sanchez,M,hispanic
Michael,Wilson,F,white
Jennifer,Smith,M,white
William,Johnson,M,white
Riley,Bailey,M,other
Linda,Anderson,F,white
Michael,Jones,F,white
Robert,Davis,M,white
Aiko,Lee,F,asian
Jennifer,Davis,F,white
Alex,Morgan,M,other
James,Brown,F,white
James,Smith,M,white
Carlos,Torres,F,hispanic
Carlos,Perez,M,hispanic
William,Williams,M,white
Patricia,Anderson,M,white
Sofia,Torres,F,hispanic
Mary,Taylor,M,white
Robert,Miller,M,white
Jerome,Green,M,black
Imani,Jackson,M,black
Jennifer,Anderson,M,white
Gabriela,Rivera,M,hispanic
Jose,Hernandez,M,hispanic
Maria,Perez,M,hispanic
Anand,Nguyen,F,asian
